128 1 14 0.0000000000000000e+00 -1.3101000000000001e+01 -1.2984000000000002e+01 5.1891843545049809e-01 0 0 0
122 1 15 1.4000000000000001e-01 -9.1683404518160962e+00 -1.1065554683016966e+01 1.2896527960247894e-01 0 0 0
145 1 18 -2.8000000000000003e-01 -8.5224250774497960e+00 -1.1369157937785957e+01 -1.0821800115975932e+00 0 0 0
162 1 21 -5.3000000000000003e-01 -1.3716791666719317e+01 -1.3613055925160387e+01 -1.9667037490418409e+00 0 0 0
132 1 14 0.0000000000000000e+00 -1.4164000000000000e+01 -1.3704000000000001e+01 5.1891843545049809e-01 0 0 0
161 1 20 -4.4000000000000000e-01 -1.2676635989275361e+01 -1.1749689148738852e+01 -1.6075801940556183e+00 0 0 0
117 1 14 0.0000000000000000e+00 -1.1412000000000003e+01 -9.6709999999999994e+00 5.1891843545049809e-01 0 0 0
1268 190 1 4.1699999999999998e-01 -8.4404355844872399e+00 -1.2109226921649853e+01 -5.9533083148332437e+00 9 1 0
134 1 14 0.0000000000000000e+00 -9.3399999999999999e+00 -1.3848000000000001e+01 5.1891843545049809e-01 0 0 0
136 1 14 0.0000000000000000e+00 -1.4279000000000000e+01 -1.5119000000000000e+01 5.1891843545049809e-01 0 0 0
129 1 16 1.4999999999999999e-01 -1.0458102436272231e+01 -1.3142391237397732e+01 1.6209219953392306e-02 0 0 0
160 1 17 5.2000000000000002e-01 -1.3202281342164804e+01 -1.2717232490120633e+01 -1.0115876081970470e+00 0 0 0
3330 877 1 4.1699999999999998e-01 -1.3066043461858227e+01 -1.7082570012965849e+01 -3.2709262590215502e+00 16 5 1
5368 1557 2 -8.3399999999999996e-01 -1.0615803410474163e+01 -1.1307729311915375e+01 -4.1316819501600470e+00 13 15 0
5369 1557 1 4.1699999999999998e-01 -1.1117854692994412e+01 -1.0561248249411729e+01 -4.4586915750951235e+00 13 15 0
5370 1557 1 4.1699999999999998e-01 -1.1229865815853859e+01 -1.1462887303061901e+01 -3.4140111876503241e+00 13 15 0
141 1 14 0.0000000000000000e+00 -1.0493000000000000e+01 -1.5926000000000000e+01 5.1891843545049809e-01 0 0 0
113 1 14 0.0000000000000000e+00 -1.0179000000000000e+01 -9.0489999999999995e+00 5.1891843545049809e-01 0 0 0
152 1 19 -5.8499999999999996e-01 -1.0306825279377978e+01 -1.3106180346407697e+01 -1.3746117790030823e+00 0 0 0
140 1 14 0.0000000000000000e+00 -1.3112000000000000e+01 -1.5919000000000000e+01 5.1891843545049809e-01 0 0 0
163 1 23 4.5000000000000001e-01 -1.3537991424310659e+01 -1.3412927191327077e+01 -2.8727692389586892e+00 0 0 0
144 1 18 -2.8000000000000003e-01 -1.1835016467997589e+01 -1.4798435994108514e+01 -5.5898987258849075e-01 0 0 0
130 1 14 0.0000000000000000e+00 -8.0630000000000024e+00 -1.3217000000000001e+01 5.1891843545049809e-01 0 0 0
133 1 15 1.4000000000000001e-01 -1.1768991880799492e+01 -1.3796552560633657e+01 4.5148868604048431e-01 0 0 0
125 1 14 0.0000000000000000e+00 -1.0390000000000001e+01 -1.1827000000000000e+01 5.1891843545049809e-01 0 0 0
142 1 14 0.0000000000000000e+00 -8.2260000000000009e+00 -1.5890000000000001e+01 5.1891843545049809e-01 0 0 0
153 1 22 4.3500000000000000e-01 -9.4707297815195410e+00 -1.2781891357323786e+01 -1.6726065487519897e+00 0 0 0
1267 190 2 -8.3399999999999996e-01 -9.0534215510584986e+00 -1.2817149141288732e+01 -6.1516112212149388e+00 9 1 0
146 1 18 -2.8000000000000003e-01 -1.2089793116286835e+01 -1.1728073390026005e+01 2.0201324298309693e+00 0 0 0
148 1 19 -5.8499999999999996e-01 -9.4350121856596267e+00 -1.5276892612516287e+01 2.3578043698370657e+00 0 0 0
149 1 22 4.3500000000000000e-01 -9.3084511099484040e+00 -1.4435709357615753e+01 2.7693935886859435e+00 0 0 0
154 1 19 -5.8499999999999996e-01 -8.7639021671850266e+00 -1.0159987202440441e+01 2.2041354337232342e+00 0 0 0
156 1 17 5.2000000000000002e-01 -1.1552751717966846e+01 -9.3900150105068310e+00 2.1111432347260717e+00 0 0 0
138 1 16 1.4999999999999999e-01 -9.3749043362047573e+00 -1.5207094803220558e+01 9.8997440758154198e-01 0 0 0
118 1 16 1.4999999999999999e-01 -8.9852605798313121e+00 -9.8229216026553505e+00 8.6854130283045450e-01 0 0 0
121 1 15 1.4000000000000001e-01 -1.1647345506916896e+01 -1.1146072226981333e+01 7.4665372910388328e-01 0 0 0
124 1 15 1.4000000000000001e-01 -1.3037440434353316e+01 -1.1728367583390842e+01 1.0775452917439274e+00 0 0 0
137 1 15 1.4000000000000001e-01 -1.1803265655041091e+01 -1.5272656490550945e+01 7.0665311876514281e-01 0 0 0
158 1 21 -5.3000000000000003e-01 -1.2639296569789781e+01 -9.6654056579419816e+00 2.8656092205611934e+00 0 0 0
4526 1276 1 4.1699999999999998e-01 -1.3310023451274857e+01 -1.3574941443452918e+01 4.2328070685176193e+00 49 3 -1
155 1 22 4.3500000000000000e-01 -9.3192043699152673e+00 -9.7520991613857255e+00 2.8508732319549566e+00 0 0 0
842 48 1 4.1699999999999998e-01 -8.6499365424594039e+00 -1.2091828831610647e+01 3.9390413955833239e+00 -11 2 -1
841 48 2 -8.3399999999999996e-01 -8.6606330252414292e+00 -1.3045994954847524e+01 4.0144344958439966e+00 -11 2 -1
4525 1276 2 -8.3399999999999996e-01 -1.2539575742633195e+01 -1.4138501517223872e+01 4.3038147982277515e+00 49 3 -1
4527 1276 1 4.1699999999999998e-01 -1.2126778231048434e+01 -1.3633016879365663e+01 5.0040199392555387e+00 49 3 -1
159 1 23 4.5000000000000001e-01 -1.2254985313035213e+01 -9.8993666621637608e+00 3.6966018111036867e+00 0 0 0
2329 544 2 -8.3399999999999996e-01 -1.2337884801095878e+01 -1.0053225202549157e+01 5.6917924880927515e+00 21 8 0
2273 525 1 4.1699999999999998e-01 -1.1288428086433395e+01 -1.5573358747753376e+01 4.9759648238472707e+00 3 0 0
1471 258 2 -8.3399999999999996e-01 -1.4176968925278462e+01 -1.2067984616703210e+01 6.3764438951324465e+00 10 73 0
2331 544 1 4.1699999999999998e-01 -1.2932841979850407e+01 -1.0765498053185244e+01 5.9261474370137748e+00 21 8 0
2992 765 2 -8.3399999999999996e-01 -9.6104828876898516e+00 -1.0680795427730217e+01 5.7620536602303716e+00 -12 -4 -1
2272 525 2 -8.3399999999999996e-01 -1.0657431118826493e+01 -1.6245312873011692e+01 5.2339380055139628e+00 3 0 0
5301 1534 1 4.1699999999999998e-01 -1.3613751044712769e+01 -1.5721172059304013e+01 4.4650210250072639e+00 -39 -2 0
2274 525 1 4.1699999999999998e-01 -9.9842748793258806e+00 -1.5662308836610379e+01 5.5849230592409640e+00 3 0 0
2436 579 1 4.1699999999999998e-01 -1.1962013151733933e+01 -1.2992941208641463e+01 7.5280703173909558e+00 -32 -9 -1
626 10 21 -5.3000000000000003e-01 -1.1537494748063697e+01 -1.7390115842259924e+01 2.4962704225501255e+00 0 1 0
5299 1534 2 -8.3399999999999996e-01 -1.3709094974228579e+01 -1.6655778922546538e+01 4.6484598441177845e+00 -39 -2 0
1472 258 1 4.1699999999999998e-01 -1.4714290213144553e+01 -1.1774450041519273e+01 5.6406973609131299e+00 10 73 0
2435 579 1 4.1699999999999998e-01 -1.0866129501643162e+01 -1.3997586101392930e+01 7.4199506773346329e+00 -32 -9 -1
2434 579 2 -8.3399999999999996e-01 -1.1214628421210580e+01 -1.3224168964248147e+01 6.9765605210037123e+00 -32 -9 -1
1473 258 1 4.1699999999999998e-01 -1.4423801230688776e+01 -1.2988369046546920e+01 6.2858848831544094e+00 10 73 0
5154 1485 1 4.1699999999999998e-01 -8.0877260286034698e+00 -1.1626534107215107e+01 6.9861386498834932e+00 18 -17 0
2881 728 2 -8.3399999999999996e-01 -1.5061309450190867e+01 -1.4690313307246635e+01 6.7876822741312992e+00 34 2 0
2330 544 1 4.1699999999999998e-01 -1.2234180444630466e+01 -9.6404454980497434e+00 6.5491410714651010e+00 21 8 0
2993 765 1 4.1699999999999998e-01 -1.0451990104264128e+01 -1.1135630331899705e+01 5.7270868030309998e+00 -12 -4 -1
2994 765 1 4.1699999999999998e-01 -9.8535121739469282e+00 -9.8798001465400045e+00 6.2263407070752237e+00 -12 -4 -1
627 10 23 4.5000000000000001e-01 -1.0838518690542269e+01 -1.7064032853465346e+01 3.0422655146656297e+00 0 1 0
5300 1534 1 4.1699999999999998e-01 -1.3115233526189758e+01 -1.7037955278409374e+01 4.0023356090164981e+00 -39 -2 0
157 1 20 -4.4000000000000000e-01 -1.0716295356900510e+01 -8.9112386467781324e+00 2.8879131086417438e+00 0 0 0
2883 728 1 4.1699999999999998e-01 -1.5445428158017288e+01 -1.5470351413967849e+01 6.3874127904914175e+00 34 2 0
1958 420 1 4.1699999999999998e-01 -8.2012816559772546e+00 -9.7373320878285661e+00 1.4327178744129306e+01 -4 58 -1
1935 412 1 4.1699999999999998e-01 -1.4196562192169969e+01 -1.3936588253313706e+01 1.2683762850571796e+01 9 34 -1
2478 593 1 4.1699999999999998e-01 -8.6279893279026822e+00 -1.4758240664531463e+01 1.3072540517433644e+01 2 -10 -1
2732 678 1 4.1699999999999998e-01 -1.2967908295781829e+01 -1.6355858168252794e+01 1.0865955850010664e+01 10 -11 -1
1933 412 2 -8.3399999999999996e-01 -1.4009922552376519e+01 -1.4142630357986693e+01 1.3599674851216712e+01 9 34 -1
2731 678 2 -8.3399999999999996e-01 -1.3726209941280841e+01 -1.6549390924205277e+01 1.1417079631865029e+01 10 -11 -1
1826 376 1 4.1699999999999998e-01 -8.6713440105261501e+00 -1.5240803384568327e+01 8.6551641605799574e+00 38 -9 0
4917 1406 1 4.1699999999999998e-01 -1.3857746521560488e+01 -1.2403444772517860e+01 8.0096956646447950e+00 34 -16 0
3438 913 1 4.1699999999999998e-01 -1.5314206763919399e+01 -1.0598391627477115e+01 9.2499879514929262e+00 -24 2 -1
3392 898 1 4.1699999999999998e-01 -1.0579887704911233e+01 -1.3589366035545671e+01 1.3309960558908458e+01 -8 20 0
4271 1191 1 4.1699999999999998e-01 -1.0710244498949413e+01 -1.3158296878454770e+01 1.0982698523530836e+01 8 36 -1
3699 1000 1 4.1699999999999998e-01 -1.1198752139886842e+01 -8.9581700558401618e+00 8.4857214772750424e+00 33 42 -1
805 36 2 -8.3399999999999996e-01 -1.0324485569620506e+01 -1.6786470624231253e+01 1.1079199812121288e+01 -26 -32 -1
806 36 1 4.1699999999999998e-01 -1.0830610164070436e+01 -1.5974057207921266e+01 1.1071835430082992e+01 -26 -32 -1
2263 522 2 -8.3399999999999996e-01 -1.2404792528375035e+01 -9.0497275260867944e+00 9.6838932782301512e+00 -14 3 0
2895 732 1 4.1699999999999998e-01 -1.1359640966121598e+01 -1.5226010469777234e+01 9.3613410421933665e+00 7 -15 -1
1827 376 1 4.1699999999999998e-01 -9.5855702227752353e+00 -1.4091377427542081e+01 9.0642342359127852e+00 38 -9 0
807 36 1 4.1699999999999998e-01 -9.5386040100878642e+00 -1.6484551590810728e+01 1.1534673419772496e+01 -26 -32 -1
1825 376 2 -8.3399999999999996e-01 -9.5916859242718608e+00 -1.4990099658160805e+01 8.7348609951640626e+00 38 -9 0
4272 1191 1 4.1699999999999998e-01 -1.1507290948445650e+01 -1.2455776630043832e+01 9.9760778653568991e+00 8 36 -1
2894 732 1 4.1699999999999998e-01 -1.2665749187249656e+01 -1.4483111687503676e+01 9.1441354959482339e+00 7 -15 -1
3010 771 2 -8.3399999999999996e-01 -1.3624713258127457e+01 -1.0133057349394099e+01 1.3765753487866981e+01 9 36 -1
5009 1437 1 4.1699999999999998e-01 -1.4655391693361292e+01 -1.5527595817024112e+01 1.0167053458178188e+01 1 -18 0
1730 344 1 4.1699999999999998e-01 -8.6604931618786214e+00 -1.2281494319866949e+01 1.3973990546074205e+01 54 -1 0
3393 898 1 4.1699999999999998e-01 -1.1984252586339331e+01 -1.3835996504102548e+01 1.3012632058160364e+01 -8 20 0
4270 1191 2 -8.3399999999999996e-01 -1.0624446192407223e+01 -1.2805290114384453e+01 1.0097140141324161e+01 8 36 -1
3436 913 2 -8.3399999999999996e-01 -1.4733731898631774e+01 -1.0025848018695095e+01 8.7485303960067782e+00 -24 2 -1
3391 898 2 -8.3399999999999996e-01 -1.1135476957036621e+01 -1.3834697082201686e+01 1.2570142610360335e+01 -8 20 0
3697 1000 2 -8.3399999999999996e-01 -1.0752260890910422e+01 -9.0581487299957963e+00 7.6449841567739583e+00 33 42 -1
2893 732 2 -8.3399999999999996e-01 -1.2301624895173838e+01 -1.5284062155397828e+01 9.5211165908124755e+00 7 -15 -1
4916 1406 1 4.1699999999999998e-01 -1.4286956915637509e+01 -1.2603798594689815e+01 9.4103291185347260e+00 34 -16 0
3012 771 1 4.1699999999999998e-01 -1.2679507165945779e+01 -1.0019519027484360e+01 1.3865390329620034e+01 9 36 -1
3011 771 1 4.1699999999999998e-01 -1.3744668097580275e+01 -1.1074067437844000e+01 1.3893587331680209e+01 9 36 -1
1934 412 1 4.1699999999999998e-01 -1.4491257515864074e+01 -1.4963891633066080e+01 1.3700063311764232e+01 9 34 -1
4915 1406 2 -8.3399999999999996e-01 -1.3539366866209749e+01 -1.2767897840963712e+01 8.8355313711189112e+00 34 -16 0
2264 522 1 4.1699999999999998e-01 -1.3263642137476801e+01 -9.3554726302834332e+00 9.3921279318478312e+00 -14 3 0
1337 213 1 4.1699999999999998e-01 -8.8510803321247238e+00 -1.2619101397770560e+01 1.0724409863904768e+01 -7 29 -1
2882 728 1 4.1699999999999998e-01 -1.5318775777194913e+01 -1.4714599774423981e+01 7.7092575934681165e+00 34 2 0
3437 913 1 4.1699999999999998e-01 -1.5244405381005761e+01 -9.3802494975009107e+00 8.2600282760824086e+00 -24 2 -1
2476 593 2 -8.3399999999999996e-01 -8.1347248082823533e+00 -1.5318633765043881e+01 1.2473493416175337e+01 2 -10 -1
1729 344 2 -8.3399999999999996e-01 -9.1275276431346057e+00 -1.2947854736390921e+01 1.4478032671365895e+01 54 -1 0
2265 522 1 4.1699999999999998e-01 -1.2070626990998626e+01 -9.9064306481630808e+00 9.9496357968799387e+00 -14 3 0
5008 1437 2 -8.3399999999999996e-01 -1.5484355148644170e+01 -1.5509264406493781e+01 9.6888235643708924e+00 1 -18 0
954 85 1 4.1699999999999998e-01 -1.5326027152346301e+01 -9.2327027170108824e+00 1.4455873047040079e+01 -10 10 -1
5298 1533 1 4.1699999999999998e-01 -1.0315268043578570e+01 -1.0040295213253724e+01 1.7572728369313730e+01 -3 -48 0
4156 1153 2 -8.3399999999999996e-01 -1.2606936876597722e+01 -1.3662542711358403e+01 1.6996438355606493e+01 8 -9 0
2720 674 1 4.1699999999999998e-01 -1.4384332536727916e+01 -1.4928336245241429e+01 2.0589534169441826e+01 56 8 -1
4740 1347 1 4.1699999999999998e-01 -1.0847561466302906e+01 -9.2011460071910420e+00 1.4529667133082235e+01 9 -1 -1
87 1 9 -1.7999999999999999e-01 -9.4275609185839464e+00 -1.4384366801333837e+01 1.9636653890693282e+01 -9 0 0
91 1 4 8.9999999999999997e-02 -8.2463643335297387e+00 -1.5317490230064630e+01 1.8008412594426751e+01 -9 0 0
90 1 9 -1.7999999999999999e-01 -9.0926848455627649e+00 -1.5535159679075328e+01 1.8694454286277498e+01 -9 0 0
5297 1533 1 4.1699999999999998e-01 -9.4389392025562273e+00 -9.5858122741118983e+00 1.6580213597775177e+01 -3 -48 0
1323 208 1 4.1699999999999998e-01 -1.4937600367188855e+01 -1.6538272722923512e+01 1.8338074383351369e+01 -4 19 -1
88 1 4 8.9999999999999997e-02 -9.6810279364624652e+00 -1.4649848847212271e+01 2.0685237538295688e+01 -9 0 0
89 1 4 8.9999999999999997e-02 -1.0292470723890304e+01 -1.3818131005600996e+01 1.9229690254190743e+01 -9 0 0
1050 117 1 4.1699999999999998e-01 -1.1328072839649160e+01 -1.2572107129759869e+01 1.6810799316832565e+01 -34 18 0
84 1 9 -1.7999999999999999e-01 -8.3303683924047096e+00 -1.3214182130361580e+01 1.9668528855948232e+01 -9 0 0
4157 1153 1 4.1699999999999998e-01 -1.2791746980986904e+01 -1.3477786744061238e+01 1.7917248655745240e+01 8 -9 0
2721 674 1 4.1699999999999998e-01 -1.3169934110961746e+01 -1.4191053706276348e+01 2.0264867352691162e+01 56 8 -1
98 1 4 8.9999999999999997e-02 -1.2072137339557615e+01 -1.7191489308216415e+01 1.8286001033076111e+01 -9 0 0
85 1 4 8.9999999999999997e-02 -8.8649774222542312e+00 -1.2268443578586247e+01 1.9901096731343209e+01 -9 0 0
3996 1099 1 4.1699999999999998e-01 -1.2880638416487262e+01 -1.1446615680080567e+01 2.0285097008881976e+01 -6 24 -1
1731 344 1 4.1699999999999998e-01 -8.4624404364745374e+00 -1.3132325233923666e+01 1.5141235287993759e+01 54 -1 0
94 1 4 8.9999999999999997e-02 -1.0644567302817695e+01 -1.5411804974633082e+01 1.7216599998146592e+01 -9 0 0
4739 1347 1 4.1699999999999998e-01 -1.0837788374311707e+01 -1.0391745178625982e+01 1.5399945470965690e+01 9 -1 -1
2719 674 2 -8.3399999999999996e-01 -1.3841860407336233e+01 -1.4716067845685643e+01 1.9830017737409712e+01 56 8 -1
93 1 9 -1.7999999999999999e-01 -1.0282786650183009e+01 -1.6196824738907459e+01 1.7914560526204475e+01 -9 0 0
3994 1099 2 -8.3399999999999996e-01 -1.2269364347946755e+01 -1.2180438452420063e+01 2.0348973513553148e+01 -6 24 -1
3307 870 2 -8.3399999999999996e-01 -1.0625858499094777e+01 -9.8181789066013057e+00 2.1103426780909267e+01 14 6 0
1724 342 1 4.1699999999999998e-01 -1.4296196116023246e+01 -1.2912825244167315e+01 1.8920291226875364e+01 -47 -18 0
3995 1099 1 4.1699999999999998e-01 -1.1438291678437338e+01 -1.1781239242539925e+01 2.0091707546972756e+01 -6 24 -1
5296 1533 2 -8.3399999999999996e-01 -1.0019292103326919e+01 -9.1954950011354910e+00 1.7233705042797403e+01 -3 -48 0
1049 117 1 4.1699999999999998e-01 -1.0254230862302322e+01 -1.2108372525756543e+01 1.6102756919134073e+01 -34 18 0
1048 117 2 -8.3399999999999996e-01 -1.0832813858948724e+01 -1.1753656442981233e+01 1.6777757185294348e+01 -34 18 0
3111 804 1 4.1699999999999998e-01 -1.0590839835443756e+01 -1.6557342185311754e+01 1.5180441709812925e+01 20 -21 0
96 1 9 -1.7999999999999999e-01 -1.1198029304750484e+01 -1.6898803165200420e+01 1.8906137326374392e+01 -9 0 0
1723 342 2 -8.3399999999999996e-01 -1.4707352675896169e+01 -1.2052694351917600e+01 1.8834519953567970e+01 -47 -18 0
2343 548 1 4.1699999999999998e-01 -1.2981629444219328e+01 -9.5139267890207186e+00 2.0983624815156347e+01 2 -14 -1
4158 1153 1 4.1699999999999998e-01 -1.3405620350660884e+01 -1.4049188326646146e+01 1.6637501241601306e+01 8 -9 0
2341 548 2 -8.3399999999999996e-01 -1.3744613339438052e+01 -9.8821195183764878e+00 2.0538080183682844e+01 2 -14 -1
95 1 4 8.9999999999999997e-02 -9.8299737416983106e+00 -1.7000420201854659e+01 1.7295293782356175e+01 -9 0 0
1725 342 1 4.1699999999999998e-01 -1.4361528723541459e+01 -1.1593443435535915e+01 1.9599823597945857e+01 -47 -18 0
4738 1347 2 -8.3399999999999996e-01 -1.1027632982298044e+01 -1.0140652994200821e+01 1.4496013355546708e+01 9 -1 -1
1957 420 2 -8.3399999999999996e-01 -8.2672786078774188e+00 -9.8658602789940701e+00 1.5273383646868098e+01 -4 58 -1
3109 804 2 -8.3399999999999996e-01 -1.0109499682441015e+01 -1.7045727146569178e+01 1.4512612650982405e+01 20 -21 0
3308 870 1 4.1699999999999998e-01 -1.0015379734062837e+01 -9.3547609416559734e+00 2.0530044008267346e+01 14 6 0
92 1 4 8.9999999999999997e-02 -8.6536452935693120e+00 -1.6283431293085687e+01 1.9388447712973132e+01 -9 0 0
97 1 4 8.9999999999999997e-02 -1.1644332969981219e+01 -1.6260847471552630e+01 1.9698670946660641e+01 -9 0 0
2342 548 1 4.1699999999999998e-01 -1.4455478147534407e+01 -9.3334934991387541e+00 2.0869600400899763e+01 2 -14 -1
1793 365 1 4.1699999999999998e-01 -8.5316968815328345e+00 -1.6744403674353720e+01 2.1740245945820583e+01 24 13 0
2842 715 2 -8.3399999999999996e-01 -9.0704967009417139e+00 -9.9220957157123912e+00 2.7404355530137863e+01 10 25 -1
2843 715 1 4.1699999999999998e-01 -8.5780708184565597e+00 -1.0022270820446003e+01 2.6589693183445583e+01 10 25 -1
4998 1433 1 4.1699999999999998e-01 -1.1337933701455004e+01 -1.4939125933628944e+01 2.4913975593436412e+01 -19 21 0
4524 1275 1 4.1699999999999998e-01 -1.4964157871233025e+01 -1.0100053159245661e+01 2.4959985571720303e+01 20 28 0
2844 715 1 4.1699999999999998e-01 -8.6261995567784329e+00 -9.1505842403603275e+00 2.7755920463519232e+01 10 25 -1
1794 365 1 4.1699999999999998e-01 -8.0798328241485144e+00 -1.5857047227069483e+01 2.2879802495968157e+01 24 13 0
3193 832 2 -8.3399999999999996e-01 -1.0691493654466944e+01 -1.1781405185818686e+01 2.3323952637022131e+01 41 12 -1
4905 1402 1 4.1699999999999998e-01 -1.5204627466735170e+01 -1.4891614922730065e+01 2.2982436278820174e+01 13 16 -1
4522 1275 2 -8.3399999999999996e-01 -1.4519973021619428e+01 -9.2627717687866582e+00 2.5093741459754220e+01 20 28 0
2297 533 1 4.1699999999999998e-01 -1.1923023514399800e+01 -1.2564497067407377e+01 2.6366384357108792e+01 7 30 0
3289 864 2 -8.3399999999999996e-01 -8.5143132898079230e+00 -1.3658442200109207e+01 2.4522737430699578e+01 65 50 0
870 57 1 4.1699999999999998e-01 -1.0936019308943532e+01 -9.5184737047567332e+00 2.6558296296692355e+01 2 -10 0
4996 1433 2 -8.3399999999999996e-01 -1.2004410757769685e+01 -1.4255488859998234e+01 2.4845554340236063e+01 -19 21 0
2296 533 2 -8.3399999999999996e-01 -1.2520485671922868e+01 -1.1940345365522898e+01 2.6778325977640897e+01 7 30 0
4523 1275 1 4.1699999999999998e-01 -1.3721001145000338e+01 -9.4638259954883512e+00 2.5581018629092007e+01 20 28 0
5336 1546 1 4.1699999999999998e-01 -1.0148637423295712e+01 -1.7006800531269089e+01 2.5474418349941530e+01 -6 20 -1
3195 832 1 4.1699999999999998e-01 -1.0580916327647170e+01 -1.1429678253931369e+01 2.2440637818296615e+01 41 12 -1
1792 365 2 -8.3399999999999996e-01 -8.3585165447770287e+00 -1.6751071981199750e+01 2.2681597034271270e+01 24 13 0
3290 864 1 4.1699999999999998e-01 -8.5266601749522923e+00 -1.2914520095500755e+01 2.3920542816975974e+01 65 50 0
4997 1433 1 4.1699999999999998e-01 -1.1606331638303059e+01 -1.3614346386139992e+01 2.4256757821845753e+01 -19 21 0
3291 864 1 4.1699999999999998e-01 -8.4668757309506937e+00 -1.3218579696918967e+01 2.5371536137056836e+01 65 50 0
3309 870 1 4.1699999999999998e-01 -1.0995589930270702e+01 -9.0730599910626086e+00 2.1577046475348588e+01 14 6 0
2565 622 1 4.1699999999999998e-01 -1.4629629687502518e+01 -1.5008078851435640e+01 2.6276670339552958e+01 -37 27 -1
5342 1548 1 4.1699999999999998e-01 -8.5848017360025271e+00 -1.2932724858745944e+01 2.7568845476693838e+01 22 42 0
4903 1402 2 -8.3399999999999996e-01 -1.4874225626551381e+01 -1.5379235404360230e+01 2.2227945742616669e+01 13 16 -1
3194 832 1 4.1699999999999998e-01 -1.0288541101511697e+01 -1.1176188465562740e+01 2.3946489845496963e+01 41 12 -1
5335 1546 2 -8.3399999999999996e-01 -1.0732836417848603e+01 -1.6794147834063839e+01 2.4746619836931480e+01 -6 20 -1
5341 1548 2 -8.3399999999999996e-01 -9.0571407630198202e+00 -1.2447705403882086e+01 2.6892194115789053e+01 22 42 0
5343 1548 1 4.1699999999999998e-01 -9.1759141873420340e+00 -1.1580938565748525e+01 2.7280566781556601e+01 22 42 0
2563 622 2 -8.3399999999999996e-01 -1.4297703929761989e+01 -1.5632737250007832e+01 2.5631819337750372e+01 -37 27 -1
5337 1546 1 4.1699999999999998e-01 -1.0338679862962493e+01 -1.7339738570305595e+01 2.4066050774519546e+01 -6 20 -1
2298 533 1 4.1699999999999998e-01 -1.2456108314426999e+01 -1.1238135047561865e+01 2.6131054108162722e+01 7 30 0
2564 622 1 4.1699999999999998e-01 -1.3526145436501212e+01 -1.5230673144077247e+01 2.5232735750861181e+01 -37 27 -1
4904 1402 1 4.1699999999999998e-01 -1.4624004559711352e+01 -1.6227291163776972e+01 2.2594573077609752e+01 13 16 -1
20 1 4 8.9999999999999997e-02 -8.6690853335804228e+00 -9.3341306322879873e+00 2.2708531768653600e+01 -9 0 0
3782 1028 1 4.1699999999999998e-01 -1.2725626930224177e+01 -1.3357250222413249e+01 2.8209413063296296e+01 -10 -11 0
868 57 2 -8.3399999999999996e-01 -1.1531076868990283e+01 -9.4744917444971435e+00 2.5809850121437123e+01 2 -10 0
4215 1172 1 4.1699999999999998e-01 -1.4127153494159913e+01 -1.1311955663749247e+01 2.7929810331841566e+01 -18 22 -1
