3841 1074 1 4.1699999999999998e-01 -1.4073065288352097e+01 -9.2531427819267904e+00 -6.4603591313472926e+00 -89 -37 1
66 1 17 -2.8000000000000003e-01 -1.2083533919547140e+01 -1.1722269230663564e+01 1.5365494880192436e+00 0 0 0
68 1 18 -5.8499999999999996e-01 -9.4598543764478134e+00 -1.5310252238384159e+01 1.8474406801227978e+00 0 0 0
69 1 21 4.3500000000000000e-01 -9.5878895794730337e+00 -1.4431220774354662e+01 2.1698317448877269e+00 0 0 0
74 1 18 -5.8499999999999996e-01 -8.8090969116663089e+00 -1.0169977141964797e+01 1.7271710253349859e+00 0 0 0
75 1 21 4.3500000000000000e-01 -9.0369216841916433e+00 -9.4781358408373428e+00 2.3292313803942939e+00 0 0 0
76 1 16 5.2000000000000002e-01 -1.1551816512116599e+01 -9.4238792823474409e+00 1.5908316085176466e+00 0 0 0
77 1 19 -4.4000000000000000e-01 -1.0786380556318871e+01 -8.9030661773942850e+00 2.4201576369832516e+00 0 0 0
38 1 15 1.4999999999999999e-01 -8.9859759537365314e+00 -9.8232537812240395e+00 3.6710413190880686e-01 0 0 0
41 1 14 1.4000000000000001e-01 -1.1646980964700838e+01 -1.1146703424441657e+01 2.5317053368607034e-01 0 0 0
57 1 14 1.4000000000000001e-01 -1.1804657011238495e+01 -1.5272860692776588e+01 2.0716971932458605e-01 0 0 0
58 1 15 1.4999999999999999e-01 -9.3761433662149862e+00 -1.5208792260612267e+01 4.9327273295394392e-01 0 0 0
44 1 14 1.4000000000000001e-01 -1.3037724556728802e+01 -1.1730543507209250e+01 5.9076111505179441e-01 0 0 0
78 1 20 -5.3000000000000003e-01 -1.2742329455281945e+01 -9.5236742723701227e+00 2.3506679701208668e+00 0 0 0
79 1 22 4.5000000000000001e-01 -1.2654995303886412e+01 -1.0304713766081477e+01 2.8754300634555818e+00 0 0 0
2777 720 2 -8.3399999999999996e-01 -7.6514418520036269e+00 -1.6964464678196236e+01 3.4283460635857281e+00 -42 -11 0
3531 971 1 4.1699999999999998e-01 -1.4389410506997153e+01 -9.6642523717120294e+00 1.2884967325138909e+01 -13 -3 -1
847 76 1 4.1699999999999998e-01 -1.0873481547128366e+01 -1.0452736804783923e+01 5.4142757867023015e+00 -43 21 0
845 76 2 -8.3399999999999996e-01 -1.0405243220480255e+01 -1.0655952918155755e+01 4.6045297369464286e+00 -43 21 0
1469 284 2 -8.3399999999999996e-01 -7.9539348746314680e+00 -1.0086914274761085e+01 6.4837301975919530e+00 10 7 -1
4790 1391 2 -8.3399999999999996e-01 -7.4768273194213783e+00 -1.1509276455842011e+01 8.9233118019701578e+00 2 -12 0
846 76 1 4.1699999999999998e-01 -1.0677255955260861e+01 -9.9267776208016958e+00 4.0472645458049072e+00 -43 21 0
2030 471 2 -8.3399999999999996e-01 -1.2279870813726781e+01 -1.0706198404628200e+01 6.6858106540394076e+00 -21 -3 -1
2071 484 1 4.1699999999999998e-01 -9.9974594468871967e+00 -1.3294294485631667e+01 1.0545070244061172e+01 -28 28 0
3408 930 1 4.1699999999999998e-01 -1.0108177048988148e+01 -1.2352746536849086e+01 3.3177989784984980e+00 -33 33 0
1720 367 1 4.1699999999999998e-01 -1.4494720573509651e+01 -1.1689902362314108e+01 1.2061750578194030e+01 29 18 -1
3407 930 2 -8.3399999999999996e-01 -9.3433654395204560e+00 -1.2667380003116730e+01 2.8358226370177526e+00 -33 33 0
3409 930 1 4.1699999999999998e-01 -9.0656831137988387e+00 -1.1815173017558005e+01 2.4998605745380758e+00 -33 33 0
1471 284 1 4.1699999999999998e-01 -7.8243720650005280e+00 -9.1657316598669034e+00 6.7092741458738345e+00 10 7 -1
1157 180 2 -8.3399999999999996e-01 -1.2520502969368751e+01 -1.4161334519998521e+01 3.5143226968100336e+00 -42 -6 0
3329 904 2 -8.3399999999999996e-01 -1.1058926770760358e+01 -1.3457453792305181e+01 5.7417108393912528e+00 11 75 0
3331 904 1 4.1699999999999998e-01 -1.0749961559582108e+01 -1.2636435242495640e+01 5.3586951507591785e+00 11 75 0
5163 1515 1 4.1699999999999998e-01 -1.4530321162807304e+01 -1.6227466605195687e+01 8.8496139259199822e+00 -30 -13 0
4252 1211 1 4.1699999999999998e-01 -1.0945956828736534e+01 -9.4893531728539244e+00 8.1763880307273027e+00 13 12 0
1614 332 1 4.1699999999999998e-01 -7.4358921099324879e+00 -1.5648600413006092e+01 1.1534249723042187e+01 -39 -13 -1
4500 1294 1 4.1699999999999998e-01 -8.9047030835923309e+00 -1.4770275140417187e+01 1.2522372101308278e+01 -19 -22 0
1159 180 1 4.1699999999999998e-01 -1.3121535546708900e+01 -1.3441857193805951e+01 3.3210760890055298e+00 -42 -6 0
1158 180 1 4.1699999999999998e-01 -1.3015373274679755e+01 -1.4979877327226852e+01 3.4779472860552083e+00 -42 -6 0
3330 904 1 4.1699999999999998e-01 -1.1383115152636140e+01 -1.3903949552997135e+01 4.9595491336002482e+00 11 75 0
4438 1273 1 4.1699999999999998e-01 -7.6790374891259638e+00 -1.0006122431732887e+01 1.0230204446640109e+01 -15 -16 0
2846 743 2 -8.3399999999999996e-01 -7.4251756092509522e+00 -1.4434559432737588e+01 8.4985317489205556e+00 -20 15 -1
3705 1029 1 4.1699999999999998e-01 -1.2572433722788887e+01 -1.2780119421976311e+01 1.3009744397156581e+01 -30 -22 -1
3646 1009 1 4.1699999999999998e-01 -1.3778951192690581e+01 -1.6731167967618575e+01 4.5613296522939386e+00 -8 -3 0
1368 250 1 4.1699999999999998e-01 -1.3654717565045370e+01 -1.2184186948702578e+01 4.5441197812203917e+00 -28 15 0
5296 1559 1 4.1699999999999998e-01 -1.4246576550835190e+01 -9.2814668791982324e+00 4.6447350078183440e+00 8 26 -1
2031 471 1 4.1699999999999998e-01 -1.2847490665544118e+01 -1.0151188489951712e+01 6.1510164713434534e+00 -21 -3 -1
1656 346 1 4.1699999999999998e-01 -1.0230715189953100e+01 -1.6051659346483028e+01 7.6797501873960172e+00 43 12 0
2032 471 1 4.1699999999999998e-01 -1.2683228396076990e+01 -1.1572877267942271e+01 6.6367955311790823e+00 -21 -3 -1
2070 484 1 4.1699999999999998e-01 -8.7323047490786898e+00 -1.3597428288073280e+01 1.0153627808718355e+01 -28 28 0
1657 346 1 4.1699999999999998e-01 -1.0472615977508795e+01 -1.4991392091195973e+01 6.6998326341950687e+00 43 12 0
4436 1273 2 -8.3399999999999996e-01 -7.6949294703123519e+00 -9.7653961221607268e+00 1.1156503810033207e+01 -15 -16 0
1209 197 1 4.1699999999999998e-01 -1.1092611876789396e+01 -1.1784150929155784e+01 9.3106354419315593e+00 -6 -28 -1
4250 1211 2 -8.3399999999999996e-01 -1.0089947479440157e+01 -9.8038229264673618e+00 8.4672297520311730e+00 13 12 0
2779 720 1 4.1699999999999998e-01 -7.9132405836715893e+00 -1.6633364773710994e+01 2.5692382397984872e+00 -42 -11 0
3706 1029 1 4.1699999999999998e-01 -1.2432745267456013e+01 -1.3105791513111246e+01 1.1610495842185465e+01 -30 -22 -1
3704 1029 2 -8.3399999999999996e-01 -1.3095517428986387e+01 -1.2760071881570905e+01 1.2208361223683802e+01 -30 -22 -1
5115 1499 1 4.1699999999999998e-01 -1.0581106840253709e+01 -1.1406308584770802e+01 1.2028976570816354e+01 10 -38 -1
1655 346 2 -8.3399999999999996e-01 -9.8541408297814623e+00 -1.5701254667975391e+01 6.8725075714169535e+00 43 12 0
2848 743 1 4.1699999999999998e-01 -8.1191518280437851e+00 -1.4672120596798335e+01 7.8835570554065555e+00 -20 15 -1
3400 927 1 4.1699999999999998e-01 -1.4507501811653929e+01 -1.2372460561777935e+01 7.1381430237889845e+00 -14 -18 0
1044 142 1 4.1699999999999998e-01 -1.1436939493640203e+01 -9.3160088842976734e+00 1.1820844781438545e+01 8 23 -1
1367 250 2 -8.3399999999999996e-01 -1.3553651070513913e+01 -1.1535964933525083e+01 3.8471068551973069e+00 -28 15 0
4251 1211 1 4.1699999999999998e-01 -9.7050445265012204e+00 -9.9694762637371763e+00 7.6066244648009445e+00 13 12 0
1470 284 1 4.1699999999999998e-01 -8.1512102096956554e+00 -1.0000006619301349e+01 5.5511196382843835e+00 10 7 -1
5114 1499 2 -8.3399999999999996e-01 -1.0298009566075528e+01 -1.0657348362546687e+01 1.2553520878004861e+01 10 -38 -1
4501 1294 1 4.1699999999999998e-01 -9.1307670470132454e+00 -1.6141978268968284e+01 1.2893051670179354e+01 -19 -22 0
2069 484 2 -8.3399999999999996e-01 -9.2074113964957043e+00 -1.3608848428617549e+01 1.0984516303380865e+01 -28 28 0
5294 1559 2 -8.3399999999999996e-01 -1.3741214887827539e+01 -8.6994486700046139e+00 5.2122704712549250e+00 8 26 -1
4437 1273 1 4.1699999999999998e-01 -8.5921002801174762e+00 -9.9605038487666455e+00 1.1427150797850217e+01 -15 -16 0
3398 927 2 -8.3399999999999996e-01 -1.4608841921807523e+01 -1.2306389291190101e+01 6.1886184114098768e+00 -14 -18 0
1210 197 1 4.1699999999999998e-01 -1.1884834590837592e+01 -1.2981096498313196e+01 8.8923927717296181e+00 -6 -28 -1
1208 197 2 -8.3399999999999996e-01 -1.1517934596522478e+01 -1.2562277204157420e+01 9.6709856136626300e+00 -6 -28 -1
4791 1391 1 4.1699999999999998e-01 -7.6869438092130800e+00 -1.1093124947550006e+01 8.0873081890362783e+00 2 -12 0
1369 250 1 4.1699999999999998e-01 -1.4493791251500625e+01 -1.1360036160793943e+01 3.8094305158620507e+00 -28 15 0
4929 1437 1 4.1699999999999998e-01 -1.3051074201797661e+01 -1.0213318145815984e+01 2.3449886096843919e+01 2 -21 -1
17 1 6 -8.0000000000000002e-02 -1.1275162198795552e+01 -1.0613362021839832e+01 2.0480049978086356e+01 -8 -17 0
3619 1000 1 4.1699999999999998e-01 -1.4393494451555751e+01 -1.2746329297158452e+01 1.8796892645031321e+01 -9 4 0
3797 1060 2 -8.3399999999999996e-01 -1.1870410890743779e+01 -1.3175916290501036e+01 1.6707971057423840e+01 6 8 -1
3361 914 1 4.1699999999999998e-01 -8.8646702194898737e+00 -1.2533116736342750e+01 1.5543594929498447e+01 -25 14 -1
2546 643 2 -8.3399999999999996e-01 -7.9512007248310441e+00 -1.1278423784019198e+01 1.9800807579943402e+01 -14 36 0
25 1 6 -8.0000000000000002e-02 -1.0196596038254235e+01 -1.2240014468528939e+01 2.3566160178265065e+01 -8 -17 0
3359 914 2 -8.3399999999999996e-01 -9.2331125417452107e+00 -1.1726867339000909e+01 1.5182423766950834e+01 -25 14 -1
907 96 1 4.1699999999999998e-01 -1.2631447662557795e+01 -1.4142282583620027e+01 1.9829170905639025e+01 -30 14 0
6 1 3 2.5000000000000000e-01 -1.0114088162390235e+01 -1.0352305500129372e+01 1.8659902120746139e+01 -8 -17 0
7 1 3 2.5000000000000000e-01 -1.1766124351179512e+01 -1.0896030025379956e+01 1.8394944749834309e+01 -8 -17 0
2126 503 2 -8.3399999999999996e-01 -8.3640086750608695e+00 -9.5170087521065110e+00 1.7621553434054981e+01 -40 6 -1
3360 914 1 4.1699999999999998e-01 -8.6183374923639029e+00 -1.1089776279915467e+01 1.5546290160561206e+01 -25 14 -1
2 1 6 -1.0000000000000001e-01 -1.1144360359445821e+01 -1.0209916563480151e+01 1.8950877291644488e+01 -8 -17 0
4183 1188 1 4.1699999999999998e-01 -1.3578028909866420e+01 -1.5266033062776700e+01 1.5737206160231487e+01 -21 -11 0
3799 1060 1 4.1699999999999998e-01 -1.1794610849682858e+01 -1.2634378091295877e+01 1.5922335124871942e+01 6 8 -1
4198 1193 1 4.1699999999999998e-01 -9.3062397254023317e+00 -1.5000739019608803e+01 1.5314832558894054e+01 12 -17 -1
4197 1193 1 4.1699999999999998e-01 -1.0116906354259260e+01 -1.5839702254756931e+01 1.6221554418331444e+01 12 -17 -1
5 1 8 -3.4999999999999998e-01 -1.1265002822878371e+01 -8.4920154726164547e+00 1.7201647723195983e+01 -8 -17 0
31 1 5 8.9999999999999997e-02 -1.0406048110645980e+01 -1.4252828779081259e+01 2.2476021960179416e+01 -8 -17 0
2372 585 2 -8.3399999999999996e-01 -1.4342320559778564e+01 -1.4137365040614004e+01 2.0292999148797094e+01 -43 93 -1
19 1 4 8.9999999999999997e-02 -1.1341275042777049e+01 -1.1706179336480190e+01 2.0668995355139565e+01 -8 -17 0
906 96 1 4.1699999999999998e-01 -1.2035474617356435e+01 -1.3846365647330948e+01 1.8523433959609193e+01 -30 14 0
4127 1170 2 -8.3399999999999996e-01 -1.3476787280208656e+01 -1.0429943753910628e+01 1.6039735987282548e+01 -15 5 0
4 1 8 -3.4999999999999998e-01 -1.3070999270504268e+01 -8.5573620815918705e+00 1.8899442659427081e+01 -8 -17 0
4196 1193 2 -8.3399999999999996e-01 -9.9251243951379919e+00 -1.4919550189477000e+01 1.6040520817590952e+01 12 -17 -1
2127 503 1 4.1699999999999998e-01 -7.6688246293118540e+00 -9.1339923097902869e+00 1.7086529679716023e+01 -40 6 -1
2143 508 1 4.1699999999999998e-01 -9.7244963483136324e+00 -1.6700063521116050e+01 2.5334291634386737e+01 -18 25 -1
5186 1523 2 -8.3399999999999996e-01 -1.0463947188416556e+01 -1.6677833975540956e+01 1.9980397748412486e+01 -32 -7 -1
5188 1523 1 4.1699999999999998e-01 -1.0913969510255535e+01 -1.5835632892275292e+01 1.9913992558459185e+01 -32 -7 -1
905 96 2 -8.3399999999999996e-01 -1.1814199416367565e+01 -1.4276713383782166e+01 1.9349309771301932e+01 -30 14 0
2128 503 1 4.1699999999999998e-01 -8.0010707718245495e+00 -1.0340978700892396e+01 1.7946486680035250e+01 -40 6 -1
2769 717 1 4.1699999999999998e-01 -7.6729479793834656e+00 -9.0187801320785219e+00 2.2673568310173565e+01 -12 1 0
2141 508 2 -8.3399999999999996e-01 -9.3328824733204936e+00 -1.6302752679839784e+01 2.4556462936049201e+01 -18 25 -1
1564 315 1 4.1699999999999998e-01 -1.0090123965286493e+01 -1.4201952255190781e+01 1.8850721940594184e+01 -33 5 -1
3798 1060 1 4.1699999999999998e-01 -1.1218162739116353e+01 -1.3860067756791697e+01 1.6557163801948818e+01 6 8 -1
27 1 4 8.9999999999999997e-02 -1.1307441774974198e+01 -1.2223799672710909e+01 2.3557124702104716e+01 -8 -17 0
2374 585 1 4.1699999999999998e-01 -1.3870088919964028e+01 -1.4727056018916327e+01 2.0880786649875922e+01 -43 93 -1
2547 643 1 4.1699999999999998e-01 -8.1562728878423361e+00 -1.2210048691932244e+01 1.9721732911022862e+01 -14 36 0
1563 315 1 4.1699999999999998e-01 -9.1723034617959538e+00 -1.4321617086261847e+01 1.7700450143875365e+01 -33 5 -1
4129 1170 1 4.1699999999999998e-01 -1.3711694909527038e+01 -9.6608558072278878e+00 1.6558922072104444e+01 -15 5 0
5418 1600 1 4.1699999999999998e-01 -1.1037106147215475e+01 -8.8867399686803612e+00 2.6110036510963837e+01 -3 7 0
2142 508 1 4.1699999999999998e-01 -8.4751547529542552e+00 -1.6704073549990735e+01 2.4696023501476091e+01 -18 25 -1
5076 1486 1 4.1699999999999998e-01 -1.4490173980600984e+01 -1.1002918011664317e+01 2.5592194151927409e+01 0 6 -1
4713 1365 1 4.1699999999999998e-01 -1.3065030240751353e+01 -1.6633030074841709e+01 1.3533514094482847e+01 28 8 0
4182 1188 1 4.1699999999999998e-01 -1.3277932296711469e+01 -1.3804564176383941e+01 1.5572964404434501e+01 -21 -11 0
2548 643 1 4.1699999999999998e-01 -8.6977486250193792e+00 -1.1019417955530260e+01 2.0341006533720055e+01 -14 36 0
18 1 4 8.9999999999999997e-02 -1.2280309098031044e+01 -1.0296177458316244e+01 2.0831327077568083e+01 -8 -17 0
1562 315 2 -8.3399999999999996e-01 -9.2579588960908801e+00 -1.3853430607259838e+01 1.8530929953745215e+01 -33 5 -1
3312 898 1 4.1699999999999998e-01 -1.3135801534630509e+01 -1.5143850852474577e+01 2.3884763267906251e+01 -10 4 -1
4189 1190 1 4.1699999999999998e-01 -1.0475306379228851e+01 -1.6799457258367745e+01 2.3166595400201835e+01 -17 -27 -1
4181 1188 2 -8.3399999999999996e-01 -1.3916142527479842e+01 -1.4472458715797439e+01 1.5322289439230069e+01 -21 -11 0
5419 1600 1 4.1699999999999998e-01 -1.1457034467311185e+01 -8.7381688669822832e+00 2.4698414740896780e+01 -3 7 0
14 1 3 2.5000000000000000e-01 -1.1448676651911397e+01 -9.3090044720887573e+00 1.6519596785505215e+01 -8 -17 0
4928 1437 2 -8.3399999999999996e-01 -1.3854316444960135e+01 -1.0647189725033080e+01 2.3737623839934166e+01 2 -21 -1
4128 1170 1 4.1699999999999998e-01 -1.3550350626531854e+01 -1.0020222076564151e+01 1.5177790171788772e+01 -15 5 0
24 1 11 -5.6999999999999995e-01 -9.4806239301859954e+00 -1.1003970307908055e+01 2.3280606147619942e+01 -8 -17 0
3311 898 2 -8.3399999999999996e-01 -1.3284824320858934e+01 -1.5507675875556028e+01 2.3012033886438232e+01 -10 4 -1
26 1 4 8.9999999999999997e-02 -1.0000344835012893e+01 -1.2682037581901344e+01 2.4566371467958788e+01 -8 -17 0
1 1 9 -5.9999999999999998e-01 -1.1581733808929005e+01 -8.8090862157634575e+00 1.8645393887786824e+01 -8 -17 0
2114 499 2 -8.3399999999999996e-01 -1.1107322855439666e+01 -1.3115922958215537e+01 1.3967100099255980e+01 29 -22 -1
5218 1533 1 4.1699999999999998e-01 -8.3953707645870423e+00 -1.5075175476693939e+01 1.9974064095171883e+01 26 29 -1
21 1 10 -7.8000000000000003e-01 -1.1546037296555760e+01 -9.6927174643701157e+00 2.3230965853177551e+01 -8 -17 0
30 1 5 8.9999999999999997e-02 -9.7542356094790872e+00 -1.2818103270935257e+01 2.1500852528142538e+01 -8 -17 0
20 1 12 1.5000000000000000e+00 -1.0212637746018018e+01 -9.7726157538088518e+00 2.2723631628921041e+01 -8 -17 0
22 1 10 -7.8000000000000003e-01 -9.3722883364320868e+00 -8.5842866481403579e+00 2.2814335446494802e+01 -8 -17 0
23 1 11 -5.6999999999999995e-01 -1.0222967229616684e+01 -1.0051211745105910e+01 2.1174944378633008e+01 -8 -17 0
4209 1197 1 4.1699999999999998e-01 -9.6068880257009699e+00 -1.0985859867972634e+01 2.6319666112939267e+01 -27 -5 -1
5040 1474 1 4.1699999999999998e-01 -8.3271526982166701e+00 -1.1560606460641994e+01 2.4532216003268800e+01 -1 -14 -1
13 1 3 2.5000000000000000e-01 -1.3353858863496678e+01 -8.5921661581233995e+00 1.9941162229354383e+01 -8 -17 0
4930 1437 1 4.1699999999999998e-01 -1.4226015620796938e+01 -1.1048003956250639e+01 2.2951861963571204e+01 2 -21 -1
5116 1499 1 4.1699999999999998e-01 -9.8794517823765204e+00 -1.1022636726546935e+01 1.3333011650171635e+01 10 -38 -1
3313 898 1 4.1699999999999998e-01 -1.2745609332724632e+01 -1.6296695159548705e+01 2.2957910615618793e+01 -10 4 -1
12 1 3 2.5000000000000000e-01 -1.3669245882353346e+01 -9.3738583214994335e+00 1.8522832853143292e+01 -8 -17 0
5039 1474 2 -8.3399999999999996e-01 -7.7676709260855423e+00 -1.1530306959269428e+01 2.5308293544596928e+01 -1 -14 -1
3618 1000 1 4.1699999999999998e-01 -1.3787755464509269e+01 -1.1679511898349267e+01 1.7955100687315365e+01 -9 4 0
2115 499 1 4.1699999999999998e-01 -1.0631763159273033e+01 -1.3912338276170784e+01 1.3730883601960393e+01 29 -22 -1
3530 971 2 -8.3399999999999996e-01 -1.4211519369483108e+01 -8.8507357830076554e+00 1.3356960883631182e+01 -13 -3 -1
3617 1000 2 -8.3399999999999996e-01 -1.4232129126372705e+01 -1.1802833445779767e+01 1.8793883086121532e+01 -9 4 0
2116 499 1 4.1699999999999998e-01 -1.0402161332958977e+01 -1.2532614681037847e+01 1.4247691590739237e+01 29 -22 -1
28 1 7 -2.7000000000000002e-01 -9.8136405159028044e+00 -1.3313115147835434e+01 2.2493704737592388e+01 -8 -17 0
29 1 5 8.9999999999999997e-02 -8.8051042981409644e+00 -1.3685073647260628e+01 2.2774458939340199e+01 -8 -17 0
5216 1533 2 -8.3399999999999996e-01 -7.5654548576325915e+00 -1.5365619395813944e+01 2.0352370809172065e+01 26 29 -1
4499 1294 2 -8.3399999999999996e-01 -9.1518207454129605e+00 -1.5274659364613465e+01 1.3297461014514411e+01 -19 -22 0
3821 1068 2 -8.3399999999999996e-01 -1.4574475760843493e+01 -1.6110808743954923e+00 -2.2831786692554473e+01 -2 50 0
3241 874 1 4.1699999999999998e-01 -1.3249124469804732e+01 -4.4350220969686198e+00 -2.1568872766607928e+01 31 -47 0
2018 467 2 -8.3399999999999996e-01 -7.5215653121640136e+00 -5.7172015812402215e+00 -1.7714817214088789e+01 -49 -30 0
1914 432 1 4.1699999999999998e-01 -9.4111388278632369e+00 -4.7861616693848994e+00 -2.3613495590500957e+01 8 5 1
4318 1233 1 4.1699999999999998e-01 -1.0111294958815613e+01 -2.0972560633802786e+00 -1.8821855137787967e+01 2 -4 0
3127 836 1 4.1699999999999998e-01 -8.1218916178608307e+00 -8.0212647621731072e+00 -1.6017327526923005e+01 -26 -3 1
3240 874 1 4.1699999999999998e-01 -1.1962976496694905e+01 -4.9705121337553031e+00 -2.1967188884276396e+01 31 -47 0
5426 1603 2 -8.3399999999999996e-01 -8.1822028346335944e+00 -8.3883454439404908e+00 -2.3185207542459569e+01 -19 -29 0
3239 874 2 -8.3399999999999996e-01 -1.2558504910443045e+01 -4.2610094989347207e+00 -2.2208402637631522e+01 31 -47 0
1783 388 1 4.1699999999999998e-01 -9.8654127588635312e+00 -6.3501792830452377e+00 -2.1200778334295830e+01 -21 2 0
3539 974 2 -8.3399999999999996e-01 -1.0488855644133093e+01 -5.2484554925066007e+00 -1.3498231336195133e+01 -36 -28 1
3540 974 1 4.1699999999999998e-01 -1.0416248043967521e+01 -6.1906281037641264e+00 -1.3345677213752051e+01 -36 -28 1
1256 213 2 -8.3399999999999996e-01 -1.2887414486601150e+01 -3.3659524598574748e+00 -1.6168594414489064e+01 -10 35 1
4710 1364 1 4.1699999999999998e-01 -7.5862155082927130e+00 -6.6233857021198901e+00 -2.5551715060835971e+01 9 -5 0
2939 774 2 -8.3399999999999996e-01 -1.3328859019750604e+01 -5.2638410647376688e-01 -1.8524239971329813e+01 24 6 1
3711 1031 1 4.1699999999999998e-01 -1.4118565772023128e+01 -2.7605995058775434e+00 -1.5147321106262410e+01 -1 -3 1
4709 1364 2 -8.3399999999999996e-01 -7.8744905068754978e+00 -6.6466794992833460e+00 -2.6464177394219110e+01 9 -5 0
1829 404 2 -8.3399999999999996e-01 -1.0562659460876418e+01 -6.2204374973950642e+00 -2.6135035186726768e+01 -10 -16 1
3710 1031 2 -8.3399999999999996e-01 -1.4753860386812729e+01 -2.7787540839503944e+00 -1.4431566820879661e+01 -1 -3 1
948 110 1 4.1699999999999998e-01 -1.3402024229459112e+01 -2.9170856020352094e+00 -2.4830063233818226e+01 31 -25 0
3822 1068 1 4.1699999999999998e-01 -1.3730363479362250e+01 -1.3991716663344302e+00 -2.2433286312269271e+01 -2 50 0
3126 836 1 4.1699999999999998e-01 -8.3006619353732880e+00 -7.1953137489304932e+00 -1.7218300029209665e+01 -26 -3 1
4364 1249 2 -8.3399999999999996e-01 -1.0908458957718880e+01 -5.6299202323735180e+00 -1.6202557768972461e+01 25 35 1
1831 404 1 4.1699999999999998e-01 -1.1240820032239798e+01 -6.5269894491404443e+00 -2.5533071127691500e+01 -10 -16 1
1513 298 1 4.1699999999999998e-01 -8.6610429519157961e+00 -4.4271612914548477e+00 -1.3969488965832657e+01 -13 14 0
809 64 2 -8.3399999999999996e-01 -1.4368455168243520e+01 -8.0314898800488521e+00 -1.5667149106236032e+01 -63 -4 1
4711 1364 1 4.1699999999999998e-01 -8.7939200243364279e+00 -6.3976110174432659e+00 -2.6370106746753486e+01 9 -5 0
1913 432 2 -8.3399999999999996e-01 -9.9468115571914790e+00 -5.4365135948797914e+00 -2.3159260433961347e+01 8 5 1
1915 432 1 4.1699999999999998e-01 -1.0060719582001338e+01 -6.1471030420481014e+00 -2.3790386294217218e+01 8 5 1
3104 829 2 -8.3399999999999996e-01 -8.5904033301643636e+00 -3.1313903981841769e+00 -2.4190053061799748e+01 -1 -36 0
947 110 2 -8.3399999999999996e-01 -1.2700934907384690e+01 -3.5682825400549447e+00 -2.4855537754613422e+01 31 -25 0
1791 391 1 4.1699999999999998e-01 -1.1214970879556434e+01 -4.2021677496936860e-02 -1.3406257156708373e+01 35 7 1
2868 750 1 4.1699999999999998e-01 -8.0653927267329202e+00 -6.4907119704004756e-01 -2.0251435881774505e+01 -23 -16 0
3106 829 1 4.1699999999999998e-01 -9.4180872071618875e+00 -2.9264842353455176e+00 -2.4625007415486291e+01 -1 -36 0
949 110 1 4.1699999999999998e-01 -1.2688424637863426e+01 -3.8509390888891488e+00 -2.3941106094159270e+01 31 -25 0
4641 1341 1 4.1699999999999998e-01 -1.2737620747436667e+01 -8.4334829929174759e-01 -2.0482645199228916e+01 -52 17 1
4366 1249 1 4.1699999999999998e-01 -1.0812095569522665e+01 -5.4137857060580785e+00 -1.5275070059119207e+01 25 35 1
