169 3 17 -2.8000000000000003e-01 -1.0974111909383032e+01 -1.1436503411865743e+01 1.6279683440098829e+00 0 0 0
174 3 18 -5.8499999999999996e-01 -1.2638122987679139e+01 -9.6338798488646660e+00 1.9497335669147304e+00 0 0 0
175 3 21 4.3500000000000000e-01 -1.2772036423326854e+01 -1.0399231689375366e+01 2.4876582793891657e+00 0 0 0
176 3 18 -5.8499999999999996e-01 -9.3079150624198306e+00 -1.3224975218277732e+01 1.9111470957709251e+00 0 0 0
177 3 21 4.3500000000000000e-01 -8.8097959362895661e+00 -1.2543576613347810e+01 2.3361392260369023e+00 0 0 0
150 3 14 1.4000000000000001e-01 -1.1622716173044763e+01 -1.1823973957084906e+01 4.2518744407009024e-01 0 0 0
153 3 15 1.4999999999999999e-01 -9.1082544746022229e+00 -1.3258040561619284e+01 5.2473153798493755e-01 0 0 0
143 3 15 1.4999999999999999e-01 -1.2640216492343207e+01 -9.7156090522704233e+00 5.7185843226384847e-01 0 0 0
146 3 14 1.4000000000000001e-01 -1.0299264180001224e+01 -1.1130337483943670e+01 4.1983179694646822e-01 0 0 0
157 3 14 1.4000000000000001e-01 -7.8146845239523239e+00 -1.3953369653546043e+01 8.9455790402663382e-02 0 0 0
3014 799 2 -8.3399999999999996e-01 -1.0886295533687202e+01 -1.2821814171833603e+01 5.5009027223543008e+00 -29 29 -1
2129 504 2 -8.3399999999999996e-01 -1.2425328835990799e+01 -1.2525023554251254e+01 1.0157400561382989e+01 -21 -4 0
4402 1261 1 4.1699999999999998e-01 -1.3496136715720553e+01 -1.4179852048723349e+01 6.9834525169301607e+00 -5 24 -1
3448 943 1 4.1699999999999998e-01 -1.3511632256581885e+01 -1.4712175528712997e+01 3.6778352426503176e+00 -16 11 0
4065 1149 1 4.1699999999999998e-01 -1.3376017771889376e+01 -1.6511595206315654e+01 8.0370596771585987e+00 7 45 -1
3016 799 1 4.1699999999999998e-01 -1.1735264570530450e+01 -1.3204157260537801e+01 5.7229512024865308e+00 -29 29 -1
3446 943 2 -8.3399999999999996e-01 -1.3313406370629504e+01 -1.4524358843558357e+01 2.7603683798081562e+00 -16 11 0
2477 620 2 -8.3399999999999996e-01 -9.5098602110260160e+00 -1.0673687861813171e+01 9.8237658609187228e+00 23 17 -1
4968 1450 1 4.1699999999999998e-01 -9.9031926721185002e+00 -1.3558568393171088e+01 1.2752110023615511e+01 -26 34 0
1915 432 1 4.1699999999999998e-01 -1.0539602294635610e+01 -9.4000174259496294e+00 3.4324147228656621e+00 -19 -12 0
3447 943 1 4.1699999999999998e-01 -1.4009691049396549e+01 -1.3893500846142896e+01 2.5775002942215330e+00 -16 11 0
3230 871 2 -8.3399999999999996e-01 -1.2833706140551307e+01 -1.1631304808758124e+01 3.9021100122599144e+00 -29 -2 -1
1968 450 1 4.1699999999999998e-01 -1.1005321122728120e+01 -1.6549909170276226e+01 1.0723220356443310e+01 1 -58 0
1376 253 2 -8.3399999999999996e-01 -1.4394998498738854e+01 -1.2215121827473208e+01 7.4567345088058197e+00 7 15 -1
4409 1264 2 -8.3399999999999996e-01 -1.0887308429339573e+01 -1.5570353641037052e+01 2.9819690055032773e+00 3 23 -1
1332 238 1 4.1699999999999998e-01 -8.3466247230542354e+00 -1.4946339048083823e+01 7.3690908393850485e+00 -11 -23 0
4411 1264 1 4.1699999999999998e-01 -1.0215071371701125e+01 -1.5034216774468437e+01 2.5613706546834472e+00 3 23 -1
1914 432 1 4.1699999999999998e-01 -1.1835176414837402e+01 -8.6634475881779576e+00 3.6028635462107417e+00 -19 -12 0
1019 134 2 -8.3399999999999996e-01 -9.5837498207014331e+00 -1.5398581217583809e+01 5.8107704022704176e+00 -31 45 -1
3232 871 1 4.1699999999999998e-01 -1.2281346806831564e+01 -1.1739036967706134e+01 4.6764382651507930e+00 -29 -2 -1
2479 620 1 4.1699999999999998e-01 -8.9631459688352635e+00 -1.0707591840960838e+01 9.0387509173091409e+00 23 17 -1
1913 432 2 -8.3399999999999996e-01 -1.0914840469789009e+01 -8.6325134472326788e+00 3.8641406544351113e+00 -19 -12 0
1190 191 2 -8.3399999999999996e-01 -8.9816774300249218e+00 -1.0913122046665084e+01 4.2597233660964804e+00 8 23 0
3572 985 2 -8.3399999999999996e-01 -8.6401028159821092e+00 -1.1357711510705508e+01 1.2201950968734106e+01 -30 22 0
4969 1450 1 4.1699999999999998e-01 -8.6060655371106520e+00 -1.3186167864664831e+01 1.2887172544603470e+01 -26 34 0
936 106 1 4.1699999999999998e-01 -1.3604405329761459e+01 -8.9569161879213901e+00 8.7145837119270659e+00 8 -5 0
1144 175 1 4.1699999999999998e-01 -1.3175374404546355e+01 -9.7030826562265666e+00 1.1145756691956588e+01 12 -11 0
1021 134 1 4.1699999999999998e-01 -1.0053675349236794e+01 -1.5755982973707805e+01 5.0572965267493863e+00 -31 45 -1
3231 871 1 4.1699999999999998e-01 -1.2485048358498204e+01 -1.2326516094082230e+01 3.3440926533608852e+00 -29 -2 -1
3015 799 1 4.1699999999999998e-01 -1.0353273816384878e+01 -1.3512729042342899e+01 5.8943104115614524e+00 -29 29 -1
4967 1450 2 -8.3399999999999996e-01 -9.1044906499509395e+00 -1.3983979612923868e+01 1.3064107282149106e+01 -26 34 0
4401 1261 1 4.1699999999999998e-01 -1.3550308457040279e+01 -1.5243240311509828e+01 5.9644924355199400e+00 -5 24 -1
1192 191 1 4.1699999999999998e-01 -8.2562408828855709e+00 -1.1517750019482813e+01 4.1035121145230704e+00 8 23 0
1967 450 2 -8.3399999999999996e-01 -1.0597404486593412e+01 -1.6039556954891321e+01 1.0023630578013535e+01 1 -58 0
798 60 1 4.1699999999999998e-01 -9.8622488757852729e+00 -1.2481407971621408e+01 8.0051499619905506e+00 33 43 -1
1969 450 1 4.1699999999999998e-01 -1.1258074579900869e+01 -1.5973782014733873e+01 9.3340900644756708e+00 1 -58 0
1143 175 1 4.1699999999999998e-01 -1.2945703666692451e+01 -1.0971252831082696e+01 1.0455146639753305e+01 12 -11 0
1377 253 1 4.1699999999999998e-01 -1.4098486203887392e+01 -1.1375361389611744e+01 7.8076265460688141e+00 7 15 -1
797 60 2 -8.3399999999999996e-01 -1.0386266086247414e+01 -1.3211679423280435e+01 8.3343217148728250e+00 33 43 -1
1331 238 2 -8.3399999999999996e-01 -7.5872787324869817e+00 -1.4572625544935349e+01 7.8162901097941138e+00 -11 -23 0
5362 1581 1 4.1699999999999998e-01 -1.4413278930655151e+01 -1.5857568258409335e+01 9.8431708581959150e+00 -7 -16 -1
1020 134 1 4.1699999999999998e-01 -9.6108899681505129e+00 -1.6199365381679982e+01 6.3344827916220474e+00 -31 45 -1
2131 504 1 4.1699999999999998e-01 -1.1608126103890823e+01 -1.2808762938044245e+01 9.7476189659528139e+00 -21 -4 0
1392 258 1 4.1699999999999998e-01 -7.5425115464500765e+00 -1.3253881061830638e+01 5.7815622682202239e+00 -5 22 0
2478 620 1 4.1699999999999998e-01 -1.0267064154049370e+01 -1.1238873276477442e+01 9.6706573415259278e+00 23 17 -1
2130 504 1 4.1699999999999998e-01 -1.3075907378946139e+01 -1.3190768907370071e+01 9.9343136682574134e+00 -21 -4 0
3573 985 1 4.1699999999999998e-01 -7.9752311931925517e+00 -1.0669631559618212e+01 1.2175024337844878e+01 -30 22 0
3574 985 1 4.1699999999999998e-01 -8.9169345223566037e+00 -1.1241103261517583e+01 1.1293059523396185e+01 -30 22 0
4176 1186 1 4.1699999999999998e-01 -7.9509949887966176e+00 -1.5171319400586869e+01 1.1313002303745211e+01 -3 53 -1
799 60 1 4.1699999999999998e-01 -9.9954818639120404e+00 -1.3974513020073472e+01 7.9081518446385211e+00 33 43 -1
1191 191 1 4.1699999999999998e-01 -9.6350717616308366e+00 -1.1597634624792869e+01 4.4037814423537185e+00 8 23 0
5360 1581 2 -8.3399999999999996e-01 -1.4122991339891286e+01 -1.5402725808935525e+01 9.0525056991204487e+00 -7 -16 -1
4410 1264 1 4.1699999999999998e-01 -1.1725800170562517e+01 -1.5273102489352683e+01 2.6286738950175241e+00 3 23 -1
1942 441 1 4.1699999999999998e-01 -7.7299687987112433e+00 -1.2715795613235796e+01 8.0943809032329419e+00 19 -10 0
1940 441 2 -8.3399999999999996e-01 -7.8435573826842910e+00 -1.1802469097628025e+01 7.8313754477901902e+00 19 -10 0
4400 1261 2 -8.3399999999999996e-01 -1.3162941922683407e+01 -1.4379874864037344e+01 6.1086493368895312e+00 -5 24 -1
1142 175 2 -8.3399999999999996e-01 -1.3474164571109933e+01 -1.0177702603235229e+01 1.0370029014830539e+01 12 -11 0
1393 258 1 4.1699999999999998e-01 -7.9568669045510694e+00 -1.4485264078076439e+01 5.2387067920068091e+00 -5 22 0
1391 258 2 -8.3399999999999996e-01 -7.4324404482324216e+00 -1.3734230487614346e+01 4.9609225588867893e+00 -5 22 0
3253 878 1 4.1699999999999998e-01 -1.4639021935588309e+01 -1.6018810894961369e+01 1.1873307016024913e+01 -8 45 -1
1482 288 1 4.1699999999999998e-01 -1.2067302525294489e+01 -1.7040876770870241e+01 4.1918638090710019e+00 7 15 0
2140 507 1 4.1699999999999998e-01 -1.0108787318605584e+01 -1.0395577789376587e+01 1.3297491498932484e+01 24 15 -1
4607 1330 2 -8.3399999999999996e-01 -1.3282563860398716e+01 -8.6124980003044023e+00 2.3159103514575573e+01 8 0 -1
4519 1300 1 4.1699999999999998e-01 -1.4462052297952047e+01 -1.3633572781797252e+01 1.8701811091203094e+01 -5 4 -1
5058 1480 1 4.1699999999999998e-01 -8.0479929408733835e+00 -1.2476088682771930e+01 2.1901202800618766e+01 -14 -6 -1
4312 1231 1 4.1699999999999998e-01 -1.3041193927686944e+01 -1.1981147864564344e+01 2.5124652884681428e+01 8 14 -1
3552 978 1 4.1699999999999998e-01 -8.4226934292775706e+00 -1.0268881721349365e+01 2.0315312312987498e+01 -20 -3 -1
3223 868 1 4.1699999999999998e-01 -1.2920402305320684e+01 -1.5869871556698225e+01 1.7462379015297412e+01 -39 20 -1
3987 1123 1 4.1699999999999998e-01 -1.0240167925088514e+01 -1.5756260861964872e+01 2.2060047937931419e+01 -24 10 0
1973 452 2 -8.3399999999999996e-01 -1.0259992189300508e+01 -1.2867633859687219e+01 1.8616972511838757e+01 -25 39 0
2123 502 2 -8.3399999999999996e-01 -1.4179855849209016e+01 -1.0445276564063819e+01 2.5532759040202965e+01 -30 -2 -1
3785 1056 2 -8.3399999999999996e-01 -1.1507476866885710e+01 -1.2361006437988934e+01 2.1003158011165784e+01 31 15 -1
3995 1126 2 -8.3399999999999996e-01 -1.1119738590903973e+01 -1.5846045132398315e+01 1.9523456192499619e+01 -40 -16 -1
4456 1279 1 4.1699999999999998e-01 -1.3485058321680324e+01 -1.6365679314851324e+01 1.3802075739803026e+01 3 3 0
3786 1056 1 4.1699999999999998e-01 -1.1226397593442986e+01 -1.2690110043241813e+01 2.0149347614587061e+01 31 15 -1
1975 452 1 4.1699999999999998e-01 -9.6634748786967855e+00 -1.2132511982182606e+01 1.8475552239605857e+01 -25 39 0
4172 1185 2 -8.3399999999999996e-01 -9.2945489471756524e+00 -1.3842060918136562e+01 1.5855227803698771e+01 -5 12 -1
2139 507 1 4.1699999999999998e-01 -1.1148989195377075e+01 -9.7672992783825396e+00 1.4233859356329770e+01 24 15 -1
4517 1300 2 -8.3399999999999996e-01 -1.4053567248461217e+01 -1.4453900582271777e+01 1.8425322898355997e+01 -5 4 -1
4454 1279 2 -8.3399999999999996e-01 -1.4396191979569560e+01 -1.6072327900020003e+01 1.3798170554785447e+01 3 3 0
2844 742 1 4.1699999999999998e-01 -1.2310150001684514e+01 -1.7003818333939776e+01 1.5579439201892615e+01 -45 40 0
2788 723 1 4.1699999999999998e-01 -8.5945301386137789e+00 -1.3951673363550574e+01 1.9523861902385210e+01 28 19 -1
2705 696 2 -8.3399999999999996e-01 -9.8345002221368887e+00 -1.0084897850517164e+01 2.5878652629754509e+01 -15 -18 0
5376 1586 1 4.1699999999999998e-01 -1.4504135926894728e+01 -1.0615825307939543e+01 1.4208167246233362e+01 20 10 -1
4455 1279 1 4.1699999999999998e-01 -1.4594932921919918e+01 -1.5857467980156770e+01 1.4709573564804398e+01 3 3 0
4174 1185 1 4.1699999999999998e-01 -9.2360240461830347e+00 -1.4055653251558995e+01 1.4923952908335526e+01 -5 12 -1
4666 1349 1 4.1699999999999998e-01 -1.4574038953143814e+01 -9.1307726230815973e+00 2.1690040154529928e+01 -6 43 -1
4469 1284 2 -8.3399999999999996e-01 -7.5971938355202386e+00 -1.0422780685966034e+01 2.4400682631333392e+01 23 3 0
1672 351 1 4.1699999999999998e-01 -1.4585972570932384e+01 -1.1581166020773908e+01 2.3391905950334237e+01 7 -21 0
3218 867 2 -8.3399999999999996e-01 -1.1793494105775157e+01 -1.5267694410782672e+01 2.6351359723225269e+01 -31 32 0
2786 723 2 -8.3399999999999996e-01 -7.9159011434641400e+00 -1.4242104243071839e+01 2.0133272170081259e+01 28 19 -1
3073 818 1 4.1699999999999998e-01 -1.0581145718101110e+01 -9.2908110213256059e+00 2.0983624944093886e+01 12 76 0
1974 452 1 4.1699999999999998e-01 -1.0260250643102516e+01 -1.3145452657287882e+01 1.7700929340967310e+01 -25 39 0
5326 1569 1 4.1699999999999998e-01 -8.7105365751206421e+00 -9.9990560790077119e+00 1.7547287985846122e+01 -32 24 0
3221 868 2 -8.3399999999999996e-01 -1.2401419726370015e+01 -1.6669955638470949e+01 1.7380182013935045e+01 -39 20 -1
3988 1123 1 4.1699999999999998e-01 -1.1592285786912107e+01 -1.5755895273008065e+01 2.2527215268488778e+01 -24 10 0
3997 1126 1 4.1699999999999998e-01 -1.0874929744929053e+01 -1.6239439792703216e+01 2.0361077673474082e+01 -40 -16 -1
3879 1087 1 4.1699999999999998e-01 -1.0150223489683551e+01 -1.3976824816642775e+01 2.6374111819880508e+01 24 18 -1
4310 1231 2 -8.3399999999999996e-01 -1.2749499078060291e+01 -1.2878968174200253e+01 2.4966326300130245e+01 8 14 -1
3222 868 1 4.1699999999999998e-01 -1.1774208981108805e+01 -1.6367233928327295e+01 1.8036873408465855e+01 -39 20 -1
1938 440 1 4.1699999999999998e-01 -1.4198791716343178e+01 -1.3843149058954044e+01 2.2239094208616880e+01 -22 -6 0
1937 440 2 -8.3399999999999996e-01 -1.4418047101495022e+01 -1.4540538076508142e+01 2.1621154238662395e+01 -22 -6 0
4470 1284 1 4.1699999999999998e-01 -7.4419732563532008e+00 -1.1293706740229213e+01 2.4035115159936101e+01 23 3 0
3996 1126 1 4.1699999999999998e-01 -1.0674673313111061e+01 -1.5013409237721264e+01 1.9681151213700002e+01 -40 -16 -1
5325 1569 1 4.1699999999999998e-01 -8.2007717601254555e+00 -1.1392426433010462e+01 1.7189133039773768e+01 -32 24 0
2125 502 1 4.1699999999999998e-01 -1.3952640454558697e+01 -9.5441990128289085e+00 2.5303262370948207e+01 -30 -2 -1
3551 978 2 -8.3399999999999996e-01 -8.3330053229884964e+00 -1.0473394496961685e+01 2.1246145074190654e+01 -20 -3 -1
782 55 2 -8.3399999999999996e-01 -7.7054373393465108e+00 -1.4382921184018626e+01 2.4658070461937964e+01 14 26 -1
3787 1056 1 4.1699999999999998e-01 -1.0955684373127044e+01 -1.2981822903143552e+01 2.1478942251194159e+01 31 15 -1
3220 867 1 4.1699999999999998e-01 -1.1841016945902716e+01 -1.4547896472709407e+01 2.5722152085914029e+01 -31 32 0
912 98 1 4.1699999999999998e-01 -1.1806871158371694e+01 -1.0341379567136006e+01 1.6967058066828368e+01 -27 10 0
2707 696 1 4.1699999999999998e-01 -9.0384717091074105e+00 -1.0303395647327248e+01 2.5394035405384951e+01 -15 -18 0
2734 705 1 4.1699999999999998e-01 -9.7837757311618141e+00 -1.3634110700181441e+01 2.3213517850404148e+01 45 27 -1
3553 978 1 4.1699999999999998e-01 -7.7966980609190406e+00 -9.7251019752769210e+00 2.1508198166554369e+01 -20 -3 -1
911 98 2 -8.3399999999999996e-01 -1.1784605346281385e+01 -1.0019976137113073e+01 1.6065659644413618e+01 -27 10 0
3986 1123 2 -8.3399999999999996e-01 -1.0936447704623713e+01 -1.5123046496163647e+01 2.2234606002977689e+01 -24 10 0
913 98 1 4.1699999999999998e-01 -1.1495891352892297e+01 -9.1284925300868291e+00 1.6260945014938276e+01 -27 10 0
4311 1231 1 4.1699999999999998e-01 -1.2086287617824150e+01 -1.2812743830276023e+01 2.4279272100839083e+01 8 14 -1
2732 705 2 -8.3399999999999996e-01 -9.8436807060732896e+00 -1.2717688336589939e+01 2.3483380143645714e+01 45 27 -1
4173 1185 1 4.1699999999999998e-01 -8.4055073970567982e+00 -1.3895948060539146e+01 1.6205866813939839e+01 -5 12 -1
2672 685 2 -8.3399999999999996e-01 -1.1608443452422748e+01 -1.0602395032768715e+01 2.3179686863149602e+01 -29 39 0
2733 705 1 4.1699999999999998e-01 -9.2947131796835478e+00 -1.2747827438057328e+01 2.4266972675160627e+01 45 27 -1
5324 1569 2 -8.3399999999999996e-01 -8.6373756614609487e+00 -1.0893694205406897e+01 1.7879729038634917e+01 -32 24 0
2674 685 1 4.1699999999999998e-01 -1.0937143450560054e+01 -1.1012346543090631e+01 2.3725175689817060e+01 -29 39 0
1939 440 1 4.1699999999999998e-01 -1.3591557144719319e+01 -1.5015881856449472e+01 2.1536331962368056e+01 -22 -6 0
3438 940 1 4.1699999999999998e-01 -1.3968864073231986e+01 -1.7016592297856675e+01 2.2337589715180467e+01 46 19 0
2673 685 1 4.1699999999999998e-01 -1.1609329782428460e+01 -1.1123388727467320e+01 2.2376653845280732e+01 -29 39 0
783 55 1 4.1699999999999998e-01 -7.4378792859771323e+00 -1.3968004145688777e+01 2.3837973912260271e+01 14 26 -1
4518 1300 1 4.1699999999999998e-01 -1.3574032255859549e+01 -1.4728172649261001e+01 1.9207057595780359e+01 -5 4 -1
952 111 1 4.1699999999999998e-01 -7.8246100230340199e+00 -1.5258377536735230e+01 2.6436637021985813e+01 3 11 -1
2494 625 1 4.1699999999999998e-01 -8.6791713764191893e+00 -8.8267674968183023e+00 2.3945898693447557e+01 -3 34 -1
2138 507 2 -8.3399999999999996e-01 -1.0641469720324203e+01 -9.6126419636714022e+00 1.3437115335961085e+01 24 15 -1
4608 1330 1 4.1699999999999998e-01 -1.2608786442347872e+01 -9.2752764031590260e+00 2.3007489165664065e+01 8 0 -1
4521 1301 1 4.1699999999999998e-01 -1.2721140445303973e+01 -4.2483749404803497e+00 -2.2970171378994372e+01 28 17 0
744 42 1 4.1699999999999998e-01 -1.0697104522049621e+01 -5.9304159082416970e+00 -2.6187921613033300e+01 21 -18 1
1631 338 2 -8.3399999999999996e-01 -1.3792742271358806e+01 -2.7334510735294781e+00 -1.7835397659248038e+01 -9 -19 1
4520 1301 2 -8.3399999999999996e-01 -1.2835467855793214e+01 -5.0937226061461640e+00 -2.3404414066281323e+01 28 17 0
4522 1301 1 4.1699999999999998e-01 -1.2100167541258415e+01 -5.2225441707960449e+00 -2.4003584466580485e+01 28 17 0
2284 555 1 4.1699999999999998e-01 -1.0363165506634378e+01 -8.1303654801576961e+00 -1.4084775709247454e+01 -39 -5 0
2557 646 1 4.1699999999999998e-01 -8.4561051452491398e+00 -5.2130980715573116e+00 -1.3548514983459949e+01 -12 -1 1
2865 749 1 4.1699999999999998e-01 -1.4551357058741832e+01 -5.2166850525956274e+00 -1.9396348874534908e+01 18 -40 0
2282 555 2 -8.3399999999999996e-01 -1.0948724764275104e+01 -7.3867444669098496e+00 -1.3942011110014425e+01 -39 -5 0
2343 575 1 4.1699999999999998e-01 -1.1131599079488996e+01 -5.6483221535538402e+00 -2.0937725365996918e+01 -33 16 1
3413 932 2 -8.3399999999999996e-01 -9.4277863134790003e+00 -6.2061108440792978e-01 -2.4788589604764738e+01 -11 -15 1
2143 508 1 4.1699999999999998e-01 -1.0329291763737807e+01 -6.3367477786793458e-01 -1.4158904543049156e+01 5 27 0
1714 365 1 4.1699999999999998e-01 -9.7934663637920103e+00 -4.6800680115202660e+00 -1.6915510343302344e+01 -11 30 0
688 23 1 4.1699999999999998e-01 -7.7359274229352994e+00 -5.3257151741781570e+00 -1.8367086042823317e+01 9 14 0
802 61 1 4.1699999999999998e-01 -1.4343557129196650e+01 -2.9774736787152616e+00 -2.1215007789057587e+01 9 6 0
2742 708 1 4.1699999999999998e-01 -8.4325240108169908e+00 -3.9626171015268987e+00 -2.5274932813634436e+01 0 35 0
3455 946 2 -8.3399999999999996e-01 -1.1628473576816607e+01 -2.3768705812873083e+00 -2.4853749771762988e+01 64 41 1
743 42 2 -8.3399999999999996e-01 -1.1307963108657139e+01 -6.3377133629601694e+00 -2.5573729672176846e+01 21 -18 1
3422 935 2 -8.3399999999999996e-01 -1.3299835952814213e+01 -1.0874224423988288e+00 -1.3989709917630721e+01 6 34 0
1713 365 1 4.1699999999999998e-01 -8.9979836164460139e+00 -5.9161387168624255e+00 -1.6819199586929308e+01 -11 30 0
3581 988 2 -8.3399999999999996e-01 -1.3621871524896161e+01 -6.6871068639400022e+00 -1.4375479153853277e+01 -5 55 1
3042 808 1 4.1699999999999998e-01 -1.2167117277664513e+01 -3.7078489506456105e+00 -1.4187981785792696e+01 -14 29 0
1712 365 2 -8.3399999999999996e-01 -9.6502260403138678e+00 -5.4196277041025827e+00 -1.6324919384880889e+01 -11 30 0
1633 338 1 4.1699999999999998e-01 -1.2854389335519821e+01 -2.6731678490562523e+00 -1.7656249931609146e+01 -9 -19 1
3456 946 1 4.1699999999999998e-01 -1.2413624672146183e+01 -1.9700086443905445e+00 -2.4487352143914240e+01 64 41 1
3424 935 1 4.1699999999999998e-01 -1.3210606500539694e+01 -2.0148978695119997e+00 -1.4208944000741035e+01 6 34 0
3043 808 1 4.1699999999999998e-01 -1.2394203959712462e+01 -4.1681528434275563e+00 -1.5576892833878691e+01 -14 29 0
4972 1451 1 4.1699999999999998e-01 -1.4314796853045856e+01 -1.0437304295463861e+00 -1.8944963238994582e+01 5 -4 0
5062 1481 1 4.1699999999999998e-01 -1.1161428898462630e+01 -2.1645342291406440e+00 -1.5706494790060535e+01 -26 28 0
3415 932 1 4.1699999999999998e-01 -9.2644144560135473e+00 -5.2756984040633270e-01 -2.5727191087336344e+01 -11 -15 1
2481 621 1 4.1699999999999998e-01 -1.4196417365500674e+01 -7.3308386053269814e-01 -2.4136822491815831e+01 -5 4 1
4320 1234 1 4.1699999999999998e-01 -9.3466080209380529e+00 -3.8892031001065650e+00 -1.8532380166878713e+01 -7 14 1
2342 575 2 -8.3399999999999996e-01 -1.1892854669465905e+01 -6.1936220181242891e+00 -2.0739290384265338e+01 -33 16 1
3305 896 2 -8.3399999999999996e-01 -1.4034555223012644e+01 -4.8102851832656377e+00 -2.6518929706702867e+01 78 65 0
3414 932 1 4.1699999999999998e-01 -1.0209695767962346e+01 -1.1725279363045544e+00 -2.4773113908419290e+01 -11 -15 1
2344 575 1 4.1699999999999998e-01 -1.2251902658682171e+01 -6.4556962328803920e+00 -2.1587057488577752e+01 -33 16 1
4321 1234 1 4.1699999999999998e-01 -8.4782835504793042e+00 -2.7750789984879418e+00 -1.8032941910849001e+01 -7 14 1
5060 1481 2 -8.3399999999999996e-01 -1.0612229242888574e+01 -1.4075042608335444e+00 -1.5910272976606105e+01 -26 28 0
2283 555 1 4.1699999999999998e-01 -1.0510603541734740e+01 -6.6804041115068777e+00 -1.4416767025936323e+01 -39 -5 0
2743 708 1 4.1699999999999998e-01 -8.8290069359809049e+00 -2.7717750624790067e+00 -2.4381091102722106e+01 0 35 0
2480 621 2 -8.3399999999999996e-01 -1.4194725633190950e+01 -1.5144703712897947e+00 -2.4689718602168114e+01 -5 4 1
5061 1481 1 4.1699999999999998e-01 -1.0160522647406419e+01 -1.8963318053238023e+00 -1.6598231452501469e+01 -26 28 0
2866 749 1 4.1699999999999998e-01 -1.3183209028522700e+01 -5.8449782142236888e+00 -1.9081666090444152e+01 18 -40 0
3582 988 1 4.1699999999999998e-01 -1.2806737236016806e+01 -7.1224803739080773e+00 -1.4125988533988238e+01 -5 55 1
2760 714 1 4.1699999999999998e-01 -1.4624567936548043e+01 -6.4798504873233718e+00 -2.3518942656759052e+01 26 0 0
4970 1451 2 -8.3399999999999996e-01 -1.4400509575317907e+01 -6.4436514067972439e-01 -1.9810680601191923e+01 5 -4 0
1632 338 1 4.1699999999999998e-01 -1.4014826617518763e+01 -3.6307804894102844e+00 -1.8083831438157560e+01 -9 -19 1
3041 808 2 -8.3399999999999996e-01 -1.2381990903219942e+01 -3.3653907569915518e+00 -1.5055658652796073e+01 -14 29 0
2741 708 2 -8.3399999999999996e-01 -8.1460980742507285e+00 -3.4240747141911339e+00 -2.4537219305217640e+01 0 35 0
2864 749 2 -8.3399999999999996e-01 -1.3890304781637829e+01 -5.3166839343146588e+00 -1.8711301562203634e+01 18 -40 0
